screwdriver	a tool	0.99057	27
hammer	a tool	0.97876	27
chisel	a tool	0.98084	27
wrench	a tool	0.98542	27
scissors	a tool	0.90476	27
tack	a tool	0.94065	27
hatchet	a tool	0.91054	27
clamp	a tool	0.93128	27
knife	a tool	0.93684	27
screws	a tool	0.93436	27
sledgehammer	a tool	0.95762	27
fork	a tool	0.93580	27
shovel	a tool	0.95426	27
axe	a tool	0.95702	27
bolts	a tool	0.93357	27
spade	a tool	0.96940	27
rake	a tool	0.92600	27
pin	a tool	0.91931	27
corkscrew	a tool	0.94525	27
pliers	a tool	0.99049	27
crowbar	a tool	0.97328	27
tongs	a tool	0.92687	27
tractor	a tool	0.96748	27
catapult	a tool	0.93233	27
drill	a tool	0.98370	27
hoe	a tool	0.97980	27
colander	a tool	0.90027	27
unicycle	a toy	0.95398	15
wand	a toy	0.96137	15
skateboard	a toy	0.97825	15
scooter	a toy	0.93664	15
football	a toy	0.95255	15
sports ball	a toy	0.95543	15
tricycle	a toy	0.97273	15
slingshot	a toy	0.97418	15
teddy bear	a toy	0.99468	15
frisbee	a toy	0.97251	15
balloon	a toy	0.96047	15
kite	a toy	0.96868	15
doll	a toy	0.99523	15
toy	a toy	0.91454	15
ball	a toy	0.97518	15
hyena	an animal	0.99624	50
horse	an animal	0.99295	50
dog	an animal	0.99075	50
cat	an animal	0.99393	50
bird	an animal	0.98908	50
toad	an animal	0.97445	50
coyote	an animal	0.99544	50
raccoon	an animal	0.99496	50
gorilla	an animal	0.99508	50
whale	an animal	0.99535	50
dolphin	an animal	0.99361	50
bull	an animal	0.99267	50
beetle	an animal	0.98203	50
bison	an animal	0.99544	50
chimp	an animal	0.99316	50
falcon	an animal	0.98709	50
tiger	an animal	0.99630	50
rabbit	an animal	0.99243	50
fox	an animal	0.99608	50
bear	an animal	0.99454	50
panther	an animal	0.99617	50
giraffe	an animal	0.99301	50
turtle	an animal	0.99116	50
elephant	an animal	0.99553	50
goldfish	an animal	0.98666	50
zebra	an animal	0.99282	50
skunk	an animal	0.99351	50
cheetah	an animal	0.99625	50
deer	an animal	0.99471	50
ox	an animal	0.99279	50
alligator	an animal	0.99456	50
lion	an animal	0.99576	50
groundhog	an animal	0.99176	50
salamander	an animal	0.98842	50
pig	an animal	0.99289	50
crow	an animal	0.98155	50
squirrel	an animal	0.99292	50
beaver	an animal	0.99033	50
hamster	an animal	0.99350	50
crocodile	an animal	0.99452	50
hare	an animal	0.98874	50
chipmunk	an animal	0.98878	50
leopard	an animal	0.99565	50
moose	an animal	0.99468	50
gopher	an animal	0.98962	50
iguana	an animal	0.99019	50
eagle	an animal	0.98320	50
frog	an animal	0.98112	50
rat	an animal	0.99421	50
tortoise	an animal	0.99260	50
basement	cold	0.94251	6
freezer	cold	0.99538	6
cellar	cold	0.96734	6
refrigerator	cold	0.99538	6
fridge	cold	0.99548	6
pie	cold	0.96620	6
python	dangerous	0.97687	32
lion	dangerous	0.99135	32
hornet	dangerous	0.97780	32
hatchet	dangerous	0.97041	32
sledgehammer	dangerous	0.98254	32
baseball bat	dangerous	0.97886	32
bomb	dangerous	0.99578	32
pistol	dangerous	0.99207	32
revolver	dangerous	0.99260	32
bazooka	dangerous	0.99448	32
grenade	dangerous	0.99559	32
motorcycle	dangerous	0.95262	32
shotgun	dangerous	0.99127	32
gun	dangerous	0.99537	32
rifle	dangerous	0.99057	32
tiger	dangerous	0.99390	32
panther	dangerous	0.98863	32
catapult	dangerous	0.99259	32
spear	dangerous	0.98157	32
crossbow	dangerous	0.99509	32
cigarette	dangerous	0.96017	32
skunk	dangerous	0.95376	32
dagger	dangerous	0.99321	32
bayonet	dangerous	0.99184	32
sword	dangerous	0.98903	32
rattlesnake	dangerous	0.99180	32
cheetah	dangerous	0.99062	32
cannon	dangerous	0.99438	32
machete	dangerous	0.99155	32
slingshot	dangerous	0.98884	32
missile	dangerous	0.99562	32
bullet	dangerous	0.99445	32
