flea	squishy	0.18143
carpet	squishy	0.91695
biscuit	squishy	0.34094
rat	squishy	0.04009
worm	squishy	0.87334
cushion	squishy	0.98708
mat	squishy	0.07961
teddy bear	squishy	0.92329
skunk	squishy	0.00728
pillow	squishy	0.96826
socks	squishy	0.07667
cockroach	squishy	0.38104
donut	squishy	0.85606
cat	squishy	0.05340
housefly	squishy	0.12734
sack	squishy	0.02035
shoes	squishy	0.11486
pickle	squishy	0.70701
slippers	squishy	0.70718
cake	squishy	0.90351
dog	squishy	0.01222
pajamas	squishy	0.03563
bed	squishy	0.62777
spider	squishy	0.36919
person	squishy	0.01708
cork	squishy	0.03262
nylons	squishy	0.00436
bread	squishy	0.69285
napkin	squishy	0.00247
hamster	squishy	0.25086
beetle	squishy	0.15045
couch	squishy	0.91466
potato	squishy	0.13501
cabbage	squishy	0.21151
toy	squishy	0.06743
turnip	squishy	0.07414
basement	squishy	0.00063
ant	squishy	0.00603
hornet	squishy	0.00148
cheese	squishy	0.91177
rice	squishy	0.50344
pie	squishy	0.81201
ball	squishy	0.01767
broom	squishy	0.00015
sofa	squishy	0.90860
rabbit	squishy	0.36644
grasshopper	squishy	0.02478
doll	squishy	0.14494
yam	squishy	0.59955
curtains	squishy	0.00125
pearl	fragile	0.85158
shell	fragile	0.96003
marble	fragile	0.24563
emerald	fragile	0.45587
cork	fragile	0.60570
flute	fragile	0.44491
jar	fragile	0.98551
medal	fragile	0.08409
mirror	fragile	0.91810
coin	fragile	0.03260
doll	fragile	0.94213
stone	fragile	0.00308
wine glass	fragile	0.97462
trumpet	fragile	0.09301
clarinet	fragile	0.18775
bottle	fragile	0.96759
crown	fragile	0.14119
chain	fragile	0.00483
bowl	fragile	0.96055
cup	fragile	0.97389
plate	fragile	0.97875
harp	fragile	0.04350
trombone	fragile	0.00101
bracelet	fragile	0.14603
vase	fragile	0.98406
rock	fragile	0.00141
saxophone	fragile	0.10175
necklace	fragile	0.53227
wheel	fragile	0.00033
violin	fragile	0.41359
harmonica	fragile	0.43531
piano	fragile	0.00205
bullet	fragile	0.01136
spoon	fragile	0.02715
toy	fragile	0.25010
grape	fragile	0.62727
pie	fragile	0.17258
tuba	fragile	0.00339
clam	fragile	0.83215
drum	fragile	0.00071
certificate	fragile	0.86975
brick	fragile	0.02233
cheese	fragile	0.09018
raisin	fragile	0.44896
cello	fragile	0.02494
barrel	fragile	0.00037
door	fragile	0.00077
clock	fragile	0.51783
dish	fragile	0.98256
harpsichord	fragile	0.01335
teddy bear	used by children	0.99349
kite	used by children	0.97399
toy	used by children	0.99377
doll	used by children	0.98544
frisbee	used by children	0.97374
balloon	used by children	0.97332
ball	used by children	0.97424
sports ball	used by children	0.98111
pony	used by children	0.05446
basket	used by children	0.70616
book	used by children	0.96878
tricycle	used by children	0.97601
cage	used by children	0.01393
pencil	used by children	0.92434
chipmunk	used by children	0.00020
